

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 20:40:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1454 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   184  000E                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  008C                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  010C                     	;# 
   207  010E                     	;# 
   208  0116                     	;# 
   209  0117                     	;# 
   210  011D                     	;# 
   211  018C                     	;# 
   212  018E                     	;# 
   213  0191                     	;# 
   214  0191                     	;# 
   215  0192                     	;# 
   216  0193                     	;# 
   217  0193                     	;# 
   218  0194                     	;# 
   219  0195                     	;# 
   220  0196                     	;# 
   221  0197                     	;# 
   222  0199                     	;# 
   223  019A                     	;# 
   224  019B                     	;# 
   225  019B                     	;# 
   226  019C                     	;# 
   227  019D                     	;# 
   228  019E                     	;# 
   229  019F                     	;# 
   230  020C                     	;# 
   231  0211                     	;# 
   232  0211                     	;# 
   233  0212                     	;# 
   234  0212                     	;# 
   235  0213                     	;# 
   236  0213                     	;# 
   237  0214                     	;# 
   238  0214                     	;# 
   239  0215                     	;# 
   240  0215                     	;# 
   241  0215                     	;# 
   242  0216                     	;# 
   243  0216                     	;# 
   244  0217                     	;# 
   245  0217                     	;# 
   246  0391                     	;# 
   247  0392                     	;# 
   248  0393                     	;# 
   249  039A                     	;# 
   250  039B                     	;# 
   251  0611                     	;# 
   252  0612                     	;# 
   253  0613                     	;# 
   254  0613                     	;# 
   255  0614                     	;# 
   256  0615                     	;# 
   257  0616                     	;# 
   258  0616                     	;# 
   259  0E8E                     	;# 
   260  0E8F                     	;# 
   261  0E90                     	;# 
   262  0E91                     	;# 
   263  0E92                     	;# 
   264  0E93                     	;# 
   265  0E94                     	;# 
   266  0E94                     	;# 
   267  0E95                     	;# 
   268  0E96                     	;# 
   269  0E97                     	;# 
   270  0E98                     	;# 
   271  0E99                     	;# 
   272  0E9A                     	;# 
   273  0E9B                     	;# 
   274  0E9C                     	;# 
   275  0E9D                     	;# 
   276  0E9E                     	;# 
   277  0E9F                     	;# 
   278  0FE4                     	;# 
   279  0FE5                     	;# 
   280  0FE6                     	;# 
   281  0FE7                     	;# 
   282  0FE8                     	;# 
   283  0FE9                     	;# 
   284  0FEA                     	;# 
   285  0FEB                     	;# 
   286  0FED                     	;# 
   287  0FEE                     	;# 
   288  0FEF                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000E                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  008C                     	;# 
   315  008E                     	;# 
   316  0091                     	;# 
   317  0092                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  010C                     	;# 
   325  010E                     	;# 
   326  0116                     	;# 
   327  0117                     	;# 
   328  011D                     	;# 
   329  018C                     	;# 
   330  018E                     	;# 
   331  0191                     	;# 
   332  0191                     	;# 
   333  0192                     	;# 
   334  0193                     	;# 
   335  0193                     	;# 
   336  0194                     	;# 
   337  0195                     	;# 
   338  0196                     	;# 
   339  0197                     	;# 
   340  0199                     	;# 
   341  019A                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019C                     	;# 
   345  019D                     	;# 
   346  019E                     	;# 
   347  019F                     	;# 
   348  020C                     	;# 
   349  0211                     	;# 
   350  0211                     	;# 
   351  0212                     	;# 
   352  0212                     	;# 
   353  0213                     	;# 
   354  0213                     	;# 
   355  0214                     	;# 
   356  0214                     	;# 
   357  0215                     	;# 
   358  0215                     	;# 
   359  0215                     	;# 
   360  0216                     	;# 
   361  0216                     	;# 
   362  0217                     	;# 
   363  0217                     	;# 
   364  0391                     	;# 
   365  0392                     	;# 
   366  0393                     	;# 
   367  039A                     	;# 
   368  039B                     	;# 
   369  0611                     	;# 
   370  0612                     	;# 
   371  0613                     	;# 
   372  0613                     	;# 
   373  0614                     	;# 
   374  0615                     	;# 
   375  0616                     	;# 
   376  0616                     	;# 
   377  0E8E                     	;# 
   378  0E8F                     	;# 
   379  0E90                     	;# 
   380  0E91                     	;# 
   381  0E92                     	;# 
   382  0E93                     	;# 
   383  0E94                     	;# 
   384  0E94                     	;# 
   385  0E95                     	;# 
   386  0E96                     	;# 
   387  0E97                     	;# 
   388  0E98                     	;# 
   389  0E99                     	;# 
   390  0E9A                     	;# 
   391  0E9B                     	;# 
   392  0E9C                     	;# 
   393  0E9D                     	;# 
   394  0E9E                     	;# 
   395  0E9F                     	;# 
   396  0FE4                     	;# 
   397  0FE5                     	;# 
   398  0FE6                     	;# 
   399  0FE7                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEF                     	;# 
   407  0000                     	;# 
   408  0001                     	;# 
   409  0002                     	;# 
   410  0003                     	;# 
   411  0004                     	;# 
   412  0005                     	;# 
   413  0006                     	;# 
   414  0007                     	;# 
   415  0008                     	;# 
   416  0009                     	;# 
   417  000A                     	;# 
   418  000B                     	;# 
   419  000C                     	;# 
   420  000E                     	;# 
   421  0011                     	;# 
   422  0012                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0016                     	;# 
   426  0017                     	;# 
   427  0018                     	;# 
   428  0019                     	;# 
   429  001A                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  008C                     	;# 
   433  008E                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  010C                     	;# 
   443  010E                     	;# 
   444  0116                     	;# 
   445  0117                     	;# 
   446  011D                     	;# 
   447  018C                     	;# 
   448  018E                     	;# 
   449  0191                     	;# 
   450  0191                     	;# 
   451  0192                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0194                     	;# 
   455  0195                     	;# 
   456  0196                     	;# 
   457  0197                     	;# 
   458  0199                     	;# 
   459  019A                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019C                     	;# 
   463  019D                     	;# 
   464  019E                     	;# 
   465  019F                     	;# 
   466  020C                     	;# 
   467  0211                     	;# 
   468  0211                     	;# 
   469  0212                     	;# 
   470  0212                     	;# 
   471  0213                     	;# 
   472  0213                     	;# 
   473  0214                     	;# 
   474  0214                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0216                     	;# 
   479  0216                     	;# 
   480  0217                     	;# 
   481  0217                     	;# 
   482  0391                     	;# 
   483  0392                     	;# 
   484  0393                     	;# 
   485  039A                     	;# 
   486  039B                     	;# 
   487  0611                     	;# 
   488  0612                     	;# 
   489  0613                     	;# 
   490  0613                     	;# 
   491  0614                     	;# 
   492  0615                     	;# 
   493  0616                     	;# 
   494  0616                     	;# 
   495  0E8E                     	;# 
   496  0E8F                     	;# 
   497  0E90                     	;# 
   498  0E91                     	;# 
   499  0E92                     	;# 
   500  0E93                     	;# 
   501  0E94                     	;# 
   502  0E94                     	;# 
   503  0E95                     	;# 
   504  0E96                     	;# 
   505  0E97                     	;# 
   506  0E98                     	;# 
   507  0E99                     	;# 
   508  0E9A                     	;# 
   509  0E9B                     	;# 
   510  0E9C                     	;# 
   511  0E9D                     	;# 
   512  0E9E                     	;# 
   513  0E9F                     	;# 
   514  0FE4                     	;# 
   515  0FE5                     	;# 
   516  0FE6                     	;# 
   517  0FE7                     	;# 
   518  0FE8                     	;# 
   519  0FE9                     	;# 
   520  0FEA                     	;# 
   521  0FEB                     	;# 
   522  0FED                     	;# 
   523  0FEE                     	;# 
   524  0FEF                     	;# 
   525  0011                     _PIR1bits	set	17
   526  0097                     _WDTCON	set	151
   527  0098                     _OSCTUNE	set	152
   528  0099                     _OSCCON	set	153
   529  0095                     _OPTION_REGbits	set	149
   530  008E                     _TRISC	set	142
   531  008C                     _TRISA	set	140
   532  04D6                     _PLLRDY	set	1238
   533  0116                     _BORCON	set	278
   534  011D                     _APFCON	set	285
   535  010E                     _LATC	set	270
   536  010C                     _LATA	set	268
   537  019A                     _TXREG	set	410
   538  0199                     _RCREG	set	409
   539  019D                     _RCSTAbits	set	413
   540  019C                     _SPBRGH	set	412
   541  019B                     _SPBRGL	set	411
   542  019E                     _TXSTA	set	414
   543  019D                     _RCSTA	set	413
   544  019F                     _BAUDCON	set	415
   545  018C                     _ANSELA	set	396
   546  018E                     _ANSELC	set	398
   547  020C                     _WPUA	set	524
   548  039B                     _ACTCON	set	923
   549                           
   550                           	psect	stringtext1
   551  0800                     __pstringtext1:	
   552  0800                     STR_1:	
   553  0800  3448               	retlw	72	;'H'
   554  0801  3465               	retlw	101	;'e'
   555  0802  346C               	retlw	108	;'l'
   556  0803  346C               	retlw	108	;'l'
   557  0804  346F               	retlw	111	;'o'
   558  0805  3420               	retlw	32	;' '
   559  0806  3457               	retlw	87	;'W'
   560  0807  346F               	retlw	111	;'o'
   561  0808  3472               	retlw	114	;'r'
   562  0809  346C               	retlw	108	;'l'
   563  080A  3464               	retlw	100	;'d'
   564  080B  340D               	retlw	13
   565  080C  340A               	retlw	10
   566  080D  3400               	retlw	0
   567                           
   568                           	psect	stringtext2
   569  0000                     __pstringtext2:	
   570                           
   571                           ; #config settings
   572  0000                     
   573                           	psect	cinit
   574  07FD                     start_initialization:	
   575  07FD                     __initialization:	
   576  07FD                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  07FD                     __end_of__initialization:	
   580  07FD  0020               	movlb	0
   581  07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:	
   585  0070                     ?_OSCILLATOR_Initialize:	
   586  0070                     ??_OSCILLATOR_Initialize:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_WDT_Initialize:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_WDT_Initialize:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_PIN_MANAGER_Initialize:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_PIN_MANAGER_Initialize:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_EUSART_Initialize:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_EUSART_Initialize:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_EUSART_Write:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_EUSART_Write:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_putch:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_SYSTEM_Initialize:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_SYSTEM_Initialize:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     EUSART_Write@txData:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 1 bytes @ 0x0
   630  0070                     	ds	1
   631  0071                     ??_putch:	
   632  0071                     putch@txData:	
   633                           ; 1 bytes @ 0x1
   634                           
   635                           
   636                           ; 1 bytes @ 0x1
   637  0071                     	ds	1
   638  0072                     ?_printf:	
   639  0072                     printf@f:	
   640                           ; 2 bytes @ 0x2
   641                           
   642                           
   643                           ; 2 bytes @ 0x2
   644  0072                     	ds	2
   645  0074                     ??_printf:	
   646                           
   647                           ; 1 bytes @ 0x4
   648  0074                     	ds	3
   649  0077                     printf@ap:	
   650                           
   651                           ; 1 bytes @ 0x7
   652  0077                     	ds	1
   653  0078                     printf@c:	
   654                           
   655                           ; 1 bytes @ 0x8
   656  0078                     	ds	1
   657  0079                     ??_main:	
   658                           
   659                           ; 1 bytes @ 0x9
   660  0079                     	ds	2
   661                           
   662                           	psect	maintext
   663  07CC                     __pmaintext:	
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 49 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B1F/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;Total ram usage:        2 bytes
   688 ;; Hardware stack levels required when called:    3
   689 ;; This function calls:
   690 ;;		_SYSTEM_Initialize
   691 ;;		_printf
   692 ;; This function is called by:
   693 ;;		Startup code after reset
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _main
   699  07CC                     _main:	
   700                           
   701                           ;main.c: 52: SYSTEM_Initialize();
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   705  07CC  3187  27AC  3187   	fcall	_SYSTEM_Initialize
   706  07CF                     l566:	
   707                           ;main.c: 69: while (1)
   708                           
   709                           
   710                           ;main.c: 70: {
   711                           ;main.c: 73: printf("Hello World\r\n");
   712  07CF  3000               	movlw	low (STR_1| (0+32768))
   713  07D0  00F2               	movwf	printf@f
   714  07D1  3088               	movlw	high (STR_1| (0+32768))
   715  07D2  00F3               	movwf	printf@f+1
   716  07D3  3187  27E2  3187   	fcall	_printf
   717                           
   718                           ;main.c: 74: _delay((unsigned long)((1000)*(8000000/4000.0)));
   719  07D6  300B               	movlw	11
   720  07D7  00FA               	movwf	??_main+1
   721  07D8  3026               	movlw	38
   722  07D9  00F9               	movwf	??_main
   723  07DA  305E               	movlw	94
   724  07DB                     u77:	
   725  07DB  0B89               	decfsz	9,f
   726  07DC  2FDB               	goto	u77
   727  07DD  0BF9               	decfsz	??_main,f
   728  07DE  2FDB               	goto	u77
   729  07DF  0BFA               	decfsz	??_main+1,f
   730  07E0  2FDB               	goto	u77
   731  07E1  2FCF               	goto	l566
   732  07E2                     __end_of_main:	
   733                           
   734                           	psect	text1
   735  07E2                     __ptext1:	
   736 ;; *************** function _printf *****************
   737 ;; Defined at:
   738 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  f               2    2[COMMON] PTR const unsigned char 
   741 ;;		 -> STR_1(14), 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  tmpval          4    0        struct .
   744 ;;  cp              2    0        PTR const unsigned char 
   745 ;;  len             2    0        unsigned int 
   746 ;;  val             2    0        unsigned int 
   747 ;;  c               1    8[COMMON] char 
   748 ;;  ap              1    7[COMMON] PTR void [1]
   749 ;;		 -> ?_printf(2), 
   750 ;;  flag            1    0        unsigned char 
   751 ;;  prec            1    0        char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  2    2[COMMON] int 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   761 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   762 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   763 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   764 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   765 ;;Total ram usage:        7 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    2
   768 ;; This function calls:
   769 ;;		_putch
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _printf
   777  07E2                     _printf:	
   778                           
   779                           ;doprnt.c: 466: va_list ap;
   780                           ;doprnt.c: 499: signed char c;
   781                           ;doprnt.c: 506: signed char prec;
   782                           ;doprnt.c: 508: unsigned char flag;
   783                           ;doprnt.c: 523: union {
   784                           ;doprnt.c: 524: unsigned long vd;
   785                           ;doprnt.c: 525: double integ;
   786                           ;doprnt.c: 526: } tmpval;
   787                           ;doprnt.c: 528: unsigned int val;
   788                           ;doprnt.c: 529: unsigned len;
   789                           ;doprnt.c: 530: const char * cp;
   790                           ;doprnt.c: 533: *ap = __va_start();
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   794  07E2  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
   795  07E3  00F4               	movwf	??_printf
